This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  1 DEC 2022 20:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
ine 2482.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2484.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2485.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2485.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2485.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2485.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2485.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2485.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2486.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2486.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2486.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2487.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2488.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2488.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2488.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2488.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2491.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2492.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2493.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2494.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2494.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2494.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2494.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2494.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2494.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2494.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2494.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2494.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2496.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2496.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2496.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2496.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2496.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2500.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2500.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2504.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2504.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2506.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2506.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2508.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2508.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2508.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2509.
[53]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2511.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2514.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2518.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2518.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2518.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2518.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2518.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2518.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2518.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2518.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2520.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2520.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2521.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2521.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2521.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2521.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2522.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2522.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2523.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2523.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2523.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2523.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2523.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2523.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2523.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2524.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2526.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2528.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2530.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2530.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2530.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2530.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2530.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2532.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2532.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2532.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2532.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2532.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2532.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2533.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2533.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2533.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2533.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2533.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2533.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2535.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2537.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2543.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2543.
 [54]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2545.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2547.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2547.

Underfull \hbox (badness 10000) in paragraph at lines 2547--2548

 []


Underfull \hbox (badness 10000) in paragraph at lines 2547--2548

 []


Underfull \hbox (badness 10000) in paragraph at lines 2547--2548

 []


Underfull \hbox (badness 10000) in paragraph at lines 2547--2548

 []


LaTeX Warning: Command \cyri invalid in math mode on input line 2551.


LaTeX Warning: Command \cyri invalid in math mode on input line 2551.


LaTeX Warning: Command \cyrp invalid in math mode on input line 2551.


LaTeX Warning: Command \cyrr invalid in math mode on input line 2551.


LaTeX Warning: Command \cyri invalid in math mode on input line 2551.


LaTeX Warning: Command \cyrt invalid in math mode on input line 2551.


LaTeX Warning: Command \cyro invalid in math mode on input line 2551.


LaTeX Warning: Command \cyri invalid in math mode on input line 2551.

Missing character: There is no Ë in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ô in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no Ë in font cmr12!
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2551.

Underfull \hbox (badness 10000) in paragraph at lines 2551--2552

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2555.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2555.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2555.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2555.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2557.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2557.

Underfull \hbox (badness 10000) in paragraph at lines 2557--2558

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2560.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2563.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2563.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2563.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2563.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2563.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2565.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2567.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2567.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2567.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2568.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2568.

LaTeX Warning: Command \cyrt invalid in math mode on input line 2568.


LaTeX Warning: Command \cyro invalid in math mode on input line 2568.

Missing character: There is no Ú in font cmr12!
Missing character: There is no Ó in font cmr12!
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2568.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2568.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2569.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2571.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2572.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2573.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2575.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2575.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2575.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2575.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2577.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2579.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2579.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2579.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2579.

Overfull \hbox (12.281pt too wide) in paragraph at lines 2567--2580
[]$[]$ \T2A/cmr/m/up/12 »Ì-ÚÂ-„‡Î $[] \OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/
cmm/m/it/12 x\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 dx$ \T2A/cmr/m/up/12 Ì‡-Á˚-‚‡-ÂÚ
-Òˇ ‡·-ÒÓ-Î˛Ú-ÌÓ ÒıÓ-‰ˇ-˘ËÏ-Òˇ, ÂÒ-ÎË $[] \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 f\
OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j\OML/cmm/m
/it/12 dx <
 []


Overfull \hbox (9.17027pt too wide) in paragraph at lines 2567--2580
\T2A/cmr/bx/n/12 ƒÓÍ‡Á‡ÚÂÎ¸ÒÚ‚Ó: $\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 ^^X[]^^X[]
 \OMS/cmsy/m/n/12 2 \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 a; b\OT1/cmr/m/n/12 )$ $[
] \U/msa/m/n/12 6 [] \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/
cmm/m/it/12 x\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 dx$\T2A/cmr/m/
up/12 . “Ó-„‰‡ ÔÓ ÍË-ÚÂ-Ë˛  Ó-¯Ë $[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 2567--2580

 []

[55]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2581.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2583.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2583.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2583.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2585.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2585.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2585.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2587.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2587.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2587.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2592.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2593.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2595.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2595.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2596.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2596.

Overfull \hbox (14.41394pt too wide) detected at line 2597
[] \U/msa/m/n/12 6 \OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 j\OML/cm
m/m/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/
n/12 j \OT1/cmr/m/n/12 + \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\
OML/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j\OT1/cmr/m/n/12 ) + [] 
\U/msa/m/n/12 6 \OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 j\OML/cmm/m
/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/1
2 j \OT1/cmr/m/n/12 + \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML
/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j\OT1/cmr/m/n/12 ) + [] \OM
S/cmsy/m/n/12 j\OML/cmm/m/it/12 g[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/
m/n/12 )\OML/cmm/m/it/12 F\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )\
OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 dx \U/msa/m/n/12 6
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2597.

Underfull \hbox (badness 10000) in paragraph at lines 2597--2598

 []


Overfull \hbox (11.25734pt too wide) detected at line 2598
\U/msa/m/n/12 6 \OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 j\OML/cmm/m
/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/1
2 j \OT1/cmr/m/n/12 + \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML
/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j\OT1/cmr/m/n/12 ) + \OML/c
mm/m/it/12 M [] \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g[]\OT1/cmr/m/n/12 (\OML/cmm
/m/it/12 x\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 dx \U/msa/m/n/12 
6 \OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g\OT1/c
mr/m/n/12 (\OML/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j \OT1/cmr/m
/n/12 + \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^
^X[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j\OT1/cmr/m/n/12 )  \OMS/cmsy/m/n/12 ^^F 
 \OML/cmm/m/it/12 M [] g[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )\
OML/cmm/m/it/12 dx \U/msa/m/n/12 6 \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 M\OT1/cmr/
m/n/12 (\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^
^X[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j \OT1/cmr/m/n/12 + \OMS/cmsy/m/n/12 j\OM
L/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 )\OMS/cms
y/m/n/12 j\OT1/cmr/m/n/12 )
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2598.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2599.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2599.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2599.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2599.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2599.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2599.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2599.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2599.
[56]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2599.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2600.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2600.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2600.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2600.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2600.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2601.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2601.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2602.

Underfull \hbox (badness 10000) in paragraph at lines 2601--2604

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2604.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2604.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2604.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2606.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2608.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2608.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2610.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2612.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2612.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2614.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2615.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2615.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2615.
[57]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2622.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2623.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2623.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2624.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2625.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2626.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2626.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2627.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2628.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2628.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2628.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2628.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2628.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2630.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2631.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2634.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2636.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2639.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2641.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2644.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2645.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
